DATAFLOW,LAST UPDATE,freq,itm_newa,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2014,7026.86,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2015,6888.28,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2016,6939.31,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2017,7379.43,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2018,7448.08,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2019,7541.34,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2020,7672.87,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2021,8605.54,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2022,10537.86,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Austria,2023,10234.77,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2014,8226.31,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2015,8314.55,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2016,8064.21,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2017,8472.30,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2018,8304.81,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2019,8864.29,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2020,8994.21,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2021,10078.78,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2022,11694.11,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Belgium,2023,11769.87,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2014,4302.03,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2015,4033.15,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2016,3902.63,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2017,4082.76,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2018,4183.78,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2019,4210.50,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2020,4021.96,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2021,5533.07,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2022,6596.76,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Bulgaria,2023,5396.45,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2014,9432.72,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2015,9754.94,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2016,9993.78,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2017,9667.69,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2018,9487.03,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2019,10256.05,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2020,10680.86,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2021,10358.62,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2022,11854.63,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Switzerland,2023,12422.99,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2014,662.62,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2015,680.03,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2016,678.65,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2017,723.41,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2018,714.25,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2019,742.54,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2020,753.25,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2021,789.57,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2022,822.35,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Cyprus,2023,886.93,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2014,4976.10,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2015,4711.15,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2016,4918.63,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2017,5085.03,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2018,5304.33,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2019,5495.35,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2020,5632.71,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2021,6520.99,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2022,7809.85,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Czechia,2023,7365.05,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2014,61008.32,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2015,54533.95,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2016,54163.00,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2017,58981.88,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2018,55149.04,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2019,60516.08,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2020,58833.04,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2021,61590.25,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2022,77923.88,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Germany,2023,76146.86,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2014,11023.92,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2015,10280.38,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2016,10042.52,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2017,11200.32,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2018,10508.91,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2019,11133.88,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2020,11720.36,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2021,11751.53,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2022,14039.96,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Denmark,2023,12814.06,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2014,317931.21,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,317813.33,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,312622.15,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,329238.21,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,333655.25,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,341873.99,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,338659.11,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2021,363427.95,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2022,433334.47,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023,433858.95,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2014,900.22,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2015,935.08,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2016,749.73,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2017,885.85,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2018,859.23,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2019,997.64,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2020,995.34,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2021,1129.16,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2022,1630.46,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Estonia,2023,1312.78,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2014,10755.05,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2015,11465.70,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2016,10890.97,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2017,11575.40,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2018,11312.31,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2019,11716.81,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2020,11677.16,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2021,12120.70,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2022,14600.71,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Greece,2023,14246.66,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Spain,2014,43993.75,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Spain,2015,45642.00,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Spain,2016,48411.62,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Spain,2017,50640.76,
ESTAT:AACT_EAA01(1.0),13/11/24 11:00:00,Annual,Output of the agricultural 'industry',Production value at basic price,Million euro,Spain,2018,52144.46,
